Location,Season,Entry,Temp
City A,Fall,90,30.0
City B,Fall,90,57.0
City C,Fall,90,68.0
City A,Winter,90,9.0
City B,Winter,90,45.0
City C,Winter,90,65.0
City A,Spring,91,15.0
City B,Spring,91,48.0
City C,Spring,91,64.0
City A,Summer,91,71.0
City B,Summer,91,71.0
City C,Summer,91,88.0
City A,Fall,91,47.0
City B,Fall,91,55.0
City C,Fall,91,70.0
City A,Winter,91,14.0
City B,Winter,91,28.0
City C,Winter,91,55.0
City A,Spring,92,59.0
City B,Spring,92,57.0
City C,Spring,92,76.0
City A,Summer,92,86.0
City B,Summer,92,64.0
City C,Summer,92,99.0
City A,Fall,92,26.0
City B,Fall,92,46.0
City C,Fall,92,59.0
City A,Winter,92,7.0
City B,Winter,92,17.0
City C,Winter,92,61.0
City A,Spring,93,22.0
City B,Spring,93,43.0
City C,Spring,93,68.0
City A,Summer,93,84.0
City B,Summer,93,79.0
City C,Summer,93,102.0
City A,Fall,93,19.0
City B,Fall,93,58.0
City C,Fall,93,57.0
City A,Winter,93,15.0
City B,Winter,93,29.0
City C,Winter,93,59.0
City A,Spring,94,49.0
City B,Spring,94,48.0
City C,Spring,94,55.0
City A,Summer,94,76.0
City B,Summer,94,75.0
City C,Summer,94,89.0
City A,Fall,94,30.0
City B,Fall,94,45.0
City C,Fall,94,57.0
City A,Winter,94,23.0
City B,Winter,94,25.0
City C,Winter,94,61.0
City A,Spring,95,34.0
City B,Spring,95,34.0
City C,Spring,95,83.0
City A,Summer,95,91.0
City B,Summer,95,57.0
City C,Summer,95,103.0
City A,Fall,95,23.0
City B,Fall,95,52.0
City C,Fall,95,57.0
City A,Winter,95,30.0
City B,Winter,95,21.0
City C,Winter,95,58.0
City A,Spring,96,30.0
City B,Spring,96,55.0
City C,Spring,96,69.0
City A,Summer,96,80.0
City B,Summer,96,65.0
City C,Summer,96,94.0
City A,Fall,96,36.0
City B,Fall,96,62.0
City C,Fall,96,59.0
City A,Winter,96,27.0
City B,Winter,96,33.0
City C,Winter,96,58.0
City A,Spring,97,62.0
City B,Spring,97,47.0
City C,Spring,97,66.0
City A,Summer,97,85.0
City B,Summer,97,71.0
City C,Summer,97,95.0
City A,Fall,97,35.0
City B,Fall,97,54.0
City C,Fall,97,59.0
City A,Winter,97,11.0
City B,Winter,97,23.0
City C,Winter,97,64.0
City A,Spring,98,34.0
City B,Spring,98,37.0
City C,Spring,98,73.0
City A,Summer,98,83.0
City B,Summer,98,57.0
City C,Summer,98,89.0
City A,Fall,98,32.0
City B,Fall,98,43.0
City C,Fall,98,69.0
City A,Winter,98,7.0
City B,Winter,98,39.0
City C,Winter,98,49.0
City A,Spring,99,34.0
City B,Spring,99,60.0
City C,Spring,99,68.0
City A,Summer,99,85.0
City B,Summer,99,76.0
City C,Summer,99,100.0
City A,Fall,99,49.0
City B,Fall,99,51.0
City C,Fall,99,81.0
City A,Winter,99,0.0
City B,Winter,99,45.0
City C,Winter,99,50.0
City A,Spring,100,26.0
City B,Spring,100,42.0
City C,Spring,100,74.0
City A,Summer,100,89.0
City B,Summer,100,60.0
City C,Summer,100,87.0
City A,Fall,100,42.0
City B,Fall,100,55.0
City C,Fall,100,68.0
City A,Winter,100,23.0
City B,Winter,100,45.0
City C,Winter,100,52.0
